tabla,nombre_indice,definicion
app_versions,app_versions_pkey,CREATE UNIQUE INDEX app_versions_pkey ON public.app_versions USING btree (id)
app_versions,app_versions_version_key,CREATE UNIQUE INDEX app_versions_version_key ON public.app_versions USING btree (version)
app_versions,idx_app_versions_latest,"CREATE INDEX idx_app_versions_latest ON public.app_versions USING btree (is_latest, is_active) WHERE (is_latest = true)"
app_versions,idx_app_versions_release_date,CREATE INDEX idx_app_versions_release_date ON public.app_versions USING btree (release_date DESC)
audit_log,audit_log_pkey,CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)
audit_log,idx_audit_table,CREATE INDEX idx_audit_table ON public.audit_log USING btree (table_name)
audit_log,idx_audit_user,CREATE INDEX idx_audit_user ON public.audit_log USING btree (user_id)
invoice_audit,invoice_audit_pkey,CREATE UNIQUE INDEX invoice_audit_pkey ON public.invoice_audit USING btree (id)
invoice_status,invoice_status_pkey,CREATE UNIQUE INDEX invoice_status_pkey ON public.invoice_status USING btree (f_invoicestat)
order_history,idx_order_history_date,CREATE INDEX idx_order_history_date ON public.order_history USING btree (changed_at)
order_history,idx_order_history_order,CREATE INDEX idx_order_history_order ON public.order_history USING btree (order_id)
order_history,idx_order_history_user,CREATE INDEX idx_order_history_user ON public.order_history USING btree (user_id)
order_history,order_history_pkey,CREATE UNIQUE INDEX order_history_pkey ON public.order_history USING btree (id)
order_status,order_status_pkey,CREATE UNIQUE INDEX order_status_pkey ON public.order_status USING btree (f_orderstatus)
t_balance_adjustments,t_balance_adjustments_pkey,CREATE UNIQUE INDEX t_balance_adjustments_pkey ON public.t_balance_adjustments USING btree (id)
t_balance_adjustments,t_balance_adjustments_year_month_adjustment_type_key,"CREATE UNIQUE INDEX t_balance_adjustments_year_month_adjustment_type_key ON public.t_balance_adjustments USING btree (year, month, adjustment_type)"
t_client,idx_client_name,CREATE INDEX idx_client_name ON public.t_client USING btree (f_name)
t_client,t_client_pkey,CREATE UNIQUE INDEX t_client_pkey ON public.t_client USING btree (f_client)
t_commission_rate_history,idx_commission_history_date,CREATE INDEX idx_commission_history_date ON public.t_commission_rate_history USING btree (changed_at)
t_commission_rate_history,idx_commission_history_order,CREATE INDEX idx_commission_history_order ON public.t_commission_rate_history USING btree (order_id)
t_commission_rate_history,idx_commission_history_vendor,CREATE INDEX idx_commission_history_vendor ON public.t_commission_rate_history USING btree (vendor_id)
